Questions,Query_Type
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
How does CO2 influence pH in groundwater?,Implicit Fact
What geochemical models predict mineral dissolution?,Interpretable Rationale
How do rare earth elements indicate crustal processes?,Hidden Rationale
What are the major elements in basalt rock?,Explicit Fact
